# requirements.txt — LÕI NHẸ: đủ để `pytest` xanh và mở web UI.
#
# TRIẾT LÝ (Mock-first): mọi thành phần cần GPU/API đều có bản Mock chạy offline, còn
# bản thật được *lazy-import* (chỉ nạp khi thực dùng). Nhờ vậy file này KHÔNG chứa
# torch/transformers/easyocr — cài lõi này là chạy được TOÀN BỘ test.
#
#     pip install -r requirements.txt && pytest
#
# ĐO THẬT (2026-07-16, venv sạch Python 3.14): **273 passed trong ~7 giây, ~280 MB**
# — KHÔNG cần torch. Trước đây file này ép cài torch/easyocr (~5 GB) ngay từ đầu,
# trái với chính lời hứa "chạy test offline, không cần GPU".
#
# Muốn XỬ LÝ VIDEO THẬT (SigLIP/OCR/VLM rerank):
#     pip install -r requirements-full.txt
#
# NGUYÊN TẮC (Mục 10.2): chỉ thêm thư viện KHI thực sự cần, không cài trước hàng loạt.

# --- cấu hình + test ---
PyYAML>=6.0        # đọc configs/settings.yaml
pytest>=7.4        # chạy unit test theo DoD mỗi Phase

# --- dedup + embedding ---
numpy>=1.26        # thao tác embedding + cosine similarity (KeyframeRecord.clip_embedding)

# --- index + coarse retrieval ---
faiss-cpu>=1.8     # vector index HNSW (Mục 2.2). Đổi faiss-gpu nếu có CUDA.
rank-bm25>=0.2     # sparse retrieval BM25 trên OCR/ASR/objects/caption (Mục 3 bước [2])

# --- web UI ---
Flask>=3.0         # backend demo nối pipeline thật (ui/app.py)

# --- video I/O + ảnh (nhẹ, KHÔNG kéo theo torch) ---
opencv-python-headless>=4.9   # decode video + cắt keyframe (ingestion/video_ingest.py)
pillow>=10.0                  # đọc/ghi ảnh keyframe

# --- đo đạc ---
psutil>=5.9        # đo RAM tiến trình cho evaluation/bench_scale.py (benchmark quy mô).
                   # THIẾU dòng này trước đây -> bench_scale nổ trên máy mới.
